,A,B,C,D
2000-11-22,-3.57741192860222,18.79251445745499,-34.129474433412376,-33.352359483723326
2000-11-23,-4.444853223382829,19.66118179707084,-35.94949442145786,-34.097930715564864
2000-11-24,-4.399545024542785,19.532326976159503,-36.752833363911954,-34.757117809786386
2000-11-25,-7.004208357946629,18.173593691867758,-35.65484489103363,-35.65350998294473
2000-11-26,-5.3224750130711485,19.16473733602118,-36.71622880520661,-34.1057721873453
2000-11-27,-5.530495700282414,20.194302838579752,-36.56276372783512,-34.19711431013137
2000-11-28,-6.144436813836338,20.85499757611311,-37.10184330020822,-34.15513792576194
2000-11-29,-6.023218543390874,21.354737560336513,-35.86584794235154,-33.49749467834408
2000-11-30,-7.335039643448558,20.685476192587537,-37.491427679121585,-34.261869111894036
2000-12-01,-6.454714270564855,20.900370301098228,-35.038749130232674,-33.72181324226903
2000-12-02,-6.907509125978331,21.36757540148667,-34.673599485527554,-32.59780467477582
2000-12-03,-8.043266188059995,20.96996076541278,-33.616018469903054,-32.606142737426616
2000-12-04,-8.479587613867395,21.591049701378083,-33.15369411898829,-32.68210704039179
2000-12-05,-9.686717868602363,21.217931797448827,-32.423736910043935,-32.84867514957017
2000-12-06,-8.843045975430273,20.604987515246577,-30.866038797957533,-32.306446432697825
2000-12-07,-8.802699148833863,20.171304300046945,-31.238965262175707,-30.702534934944136
2000-12-08,-8.38386748600309,19.68235861765446,-32.010509724114755,-31.74989516611633
2000-12-09,-8.467200016275871,19.76019508667996,-33.22040285951269,-31.539981928284742
2000-12-10,-9.003259183297699,19.49775526574127,-33.137094675007546,-30.298707484606403
2000-12-11,-7.340529268075594,18.925593919503978,-31.846300244934472,-28.952608303757692
2000-12-12,-7.796723635259045,19.123888301764737,-31.77754257093164,-28.39879988353988
2000-12-13,-9.393812215545559,20.698228933494583,-32.10799026165312,-27.960900846624263
2000-12-14,-9.187275710958497,19.972332807081315,-31.651042679636216,-27.31919684144007
2000-12-15,-9.624693967891444,19.858281483767758,-32.040339149868565,-27.80173466058921
2000-12-16,-8.571167714407743,20.233180627405204,-31.281496344434437,-27.703240502448352
2000-12-17,-8.533780846515182,19.714739914602607,-30.75006935841838,-26.493083225247396
2000-12-18,-10.068987435124304,19.277141080136328,-30.256502972006665,-28.12254017145245
2000-12-19,-9.613519609820088,19.412600481904143,-28.37438116126687,-26.828091293776286
2000-12-20,-9.40951856956873,17.058263393860017,-29.56949831916821,-26.66093935952538
2000-12-21,-8.959133662671666,15.188632346197114,-30.04313755889058,-26.985763338277465
2000-12-22,-8.41738801684791,17.321454117418373,-30.66197377272774,-27.195323927317403
2000-12-23,-9.513185773326876,18.87684495310962,-31.744145595379774,-28.46803758888781
2000-12-24,-7.541930092988267,20.010612890920502,-30.531726407785467,-27.697080729890743
2000-12-25,-6.490144167407854,18.861878021491677,-29.806980299058385,-28.204314383523297
2000-12-26,-5.492054673381686,18.57403532482733,-30.297698016376813,-29.46849414031005
2000-12-27,-4.662312817148935,19.71227296370637,-31.64910809238725,-28.566982624523163
2000-12-28,-2.0956181269397183,18.495851625590873,-29.575367227652393,-26.06980659053314
2000-12-29,-0.6738457117325276,18.39653768748386,-30.57469859277624,-27.660961217477343
2000-12-30,-0.03092509430608814,17.741494157255257,-31.18598091455417,-27.710025660025057
2000-12-31,0.44743256663597064,17.319839164833617,-33.33071340238833,-28.823883748965443
2001-01-01,1.087250757925521,16.062724085441864,-32.50398474863095,-27.298351149098902
2001-01-02,0.8859337830943848,13.532261258636916,-32.954183839839935,-27.77539171745986
2001-01-03,0.5556123832274714,12.752662454762774,-34.42909599292604,-27.881845863431053
2001-01-04,0.3577694870117545,12.870517806493629,-34.47156602732735,-26.9166418528746
2001-01-05,1.5403908247895794,12.560857999834564,-34.0711386565245,-25.761987408572143
2001-01-06,0.003987899423318231,14.076147731540187,-33.477160177728116,-24.941774125001714
2001-01-07,1.2635581872591297,13.582231136825621,-33.74201577960701,-26.76867911234929
2001-01-08,-0.05718723212742116,13.674242051472465,-34.66959499713337,-26.21933802932222
2001-01-09,-0.8098305762574243,13.623553364263595,-34.392214603841836,-26.744995054300823
2001-01-10,-0.08139945606632049,14.878619616457414,-36.14860925545071,-26.562038587874472
2001-01-11,-0.9956470275033568,17.10778458619727,-36.21493982555532,-26.498848280724737
2001-01-12,-3.3741414387291173,17.513362046235425,-36.42201076389279,-28.236058258795126
2001-01-13,-3.860242406770498,19.26434250409087,-36.751247564725844,-27.79347557197043
2001-01-14,-3.6138706813292027,18.86869470174856,-37.10588354457196,-27.774311832443836
2001-01-15,-4.07593095372061,18.615381917399997,-36.92434329518834,-28.092413656898067
2001-01-16,-1.7121629559652423,18.41952114740509,-35.62384828276887,-27.15143264019228
2001-01-17,-3.3601928394349607,19.14045688443293,-36.813639432402596,-27.331539231031734
2001-01-18,-3.4065979629617806,21.818447043389824,-35.98280458390316,-27.05621399107986
2001-01-19,-2.5579756695268085,21.221311825200264,-34.631714406071104,-25.415434433013928
2001-01-20,-2.844503243024582,21.161622656676926,-34.3436338992086,-25.472362239063123
2001-01-21,-4.61319047093961,21.043665505357126,-34.108980525001805,-25.629967650221154
2001-01-22,-5.828143903532865,20.82786537209527,-34.47673447932069,-24.599651838668144
2001-01-23,-5.33794329011082,20.962028073515068,-33.47149948227447,-24.979348991533698
2001-01-24,-4.003877907341533,19.689305000869755,-34.69119882752159,-25.139287628708566
2001-01-25,-4.447629601852808,21.77522550464614,-35.8732698751525,-26.160186897263586
2001-01-26,-3.0924178380698732,20.67797314626407,-34.807993455985276,-25.839412571739484
2001-01-27,-3.1885586577658667,21.348350526386735,-34.65700511695596,-26.536123827474697
2001-01-28,-3.6103976102172157,20.19897152349206,-33.205618183290056,-26.89096040178064
2001-01-29,-4.124208079994148,21.23228925353228,-35.84887747382444,-25.991966822604077
2001-01-30,-3.139897638138986,19.36550098343862,-35.139416037318966,-25.861838879541846
2001-01-31,-2.7608877332609167,19.072875985838785,-35.87030285155451,-27.24072733041981
2001-02-01,-3.0062391185748134,19.098235038251126,-37.59280431006638,-27.86851879831496
2001-02-02,-3.309950248643429,18.659625542206864,-37.78479278392017,-28.737552027645034
2001-02-03,-4.478009101543847,17.772477184628524,-38.21227970432506,-27.42004657882632
2001-02-04,-5.669931860367553,16.880000065550604,-37.37526328380973,-26.835447982583826
2001-02-05,-5.884370797142534,16.4609460933421,-38.55439165711097,-26.909844453788946
2001-02-06,-6.2358800372671555,16.394438835417912,-39.62616797474449,-26.66698322875705
2001-02-07,-5.744599199896757,16.746093508976184,-39.87243615534122,-24.80461369708519
2001-02-08,-6.198809313610052,16.196589241169914,-41.6909442806076,-22.5996090538846
2001-02-09,-6.680049230209689,15.524621470308666,-42.071037900517766,-23.08001516843157
2001-02-10,-5.657121416085981,15.488047447275093,-41.471465266065444,-22.07440947295404
2001-02-11,-3.7615937657997742,16.068236453070632,-41.18720217564178,-20.308284846590862
2001-02-12,-5.315988750272664,15.980388185443983,-41.82148481821521,-19.143025637161777
2001-02-13,-3.603811271418184,17.6322305991281,-41.802922220125154,-19.04726096136058
2001-02-14,-3.478163050379083,16.250805822611113,-41.62966884387806,-19.46026877009463
2001-02-15,-3.965092376989477,15.474401769693205,-42.57011769936627,-17.175882768670437
2001-02-16,-4.473309787556872,15.49037778739381,-43.036211828776516,-17.727562524939767
2001-02-17,-4.685926108578129,18.18442965785352,-42.89721398637377,-17.60892149962081
2001-02-18,-4.0964946126474695,16.80662126886963,-42.585142417820805,-19.210224620227564
2001-02-19,-3.363519134958633,18.454224895287584,-40.299936561688185,-19.50758696676238
2001-02-20,-3.8368667288787774,18.606373630100133,-40.88724326611797,-18.865518693972984
2001-02-21,-4.496254404351992,18.220079012239818,-42.682532127686486,-19.189512148163537
2001-02-22,-3.8766495316933915,17.509460812223164,-43.57884402345733,-19.44911253653597
2001-02-23,-4.989059920869032,18.6474833486864,-45.833480125910285,-18.964723390279406
2001-02-24,-5.262186274873684,19.564756362922175,-46.24457923710799,-19.485213314091688
2001-02-25,-5.09954017237179,19.2637242023216,-44.23072659533499,-21.885939261406364
2001-02-26,-5.285186344257438,19.11558052329114,-44.881330773840176,-20.708050172541846
2001-02-27,-6.456200146914157,20.54217743097498,-45.0850649016004,-21.89617156506269
2001-02-28,-5.2513609852053875,19.111170588323247,-45.52591623522956,-22.323462174482632
2001-03-01,-5.420935924982646,19.160632903087066,-46.61483890834653,-23.376246251570002
2001-03-02,-4.706682739994084,21.030368755537655,-46.523092534840735,-23.98350380312191
2001-03-03,-3.917545411168481,20.860356836255,-46.715518250416935,-23.870525416907043
2001-03-04,-2.273240934914516,18.993909012428002,-47.14184529543772,-22.892246724005446
2001-03-05,-3.6223282904381766,21.002970192438163,-46.16941952273855,-22.435747642843435
2001-03-06,-2.7226676196471913,20.6471714242327,-45.885328165688605,-22.93133470331639
2001-03-07,-3.690044181846962,19.436858438633298,-44.47848232479474,-23.81032307291241
2001-03-08,-3.1217450030481233,18.61695506342481,-44.80490524257898,-24.07345448345839
2001-03-09,-4.579693936149226,18.041708475009,-44.78975752089396,-24.482013943865827
2001-03-10,-4.846179165799696,17.41742183267001,-45.29151357381154,-23.73601359112897
2001-03-11,-5.654245666676819,18.786550839228102,-43.65767890285826,-23.568574923017827
2001-03-12,-4.531843154898941,18.88736804482251,-42.91928855452228,-24.544430876307587
2001-03-13,-3.512147061752603,18.359919000564133,-43.23455424676036,-24.979475303976837
2001-03-14,-2.508107326284831,17.21398657567581,-42.745504223871976,-23.898036684269872
2001-03-15,-2.7104708761600533,21.007026582070978,-42.89399916462709,-25.604998380613043
2001-03-16,-1.5868760398143518,22.106631435448033,-42.692766829271086,-23.76189121531057
2001-03-17,-3.101042839519905,20.889954928136294,-41.39936950291976,-24.26916031641069
2001-03-18,-4.660115596289772,22.569433539882255,-41.685204020316235,-25.465116710092904
2001-03-19,-4.383469347298937,21.740706906344414,-41.20380703830906,-26.01672065297938
2001-03-20,-3.2336420056024355,21.454403356185228,-39.75199888918038,-25.154762881038867
2001-03-21,-1.7491101928934496,20.58083538265835,-41.017722113429244,-24.7319039155023
2001-03-22,-1.96052489099542,20.896767084384184,-41.29113319604956,-23.919721508462583
2001-03-23,-2.2990361088052613,21.173887438675116,-39.81951546279713,-23.138330809024573
2001-03-24,-2.0424500348949834,22.057265545409013,-39.54654078817137,-26.02520873578099
2001-03-25,-4.615778355149825,22.462437679839635,-38.46984165865621,-26.981577499032767
2001-03-26,-3.1695149531869524,23.851516172657963,-39.036897855162714,-25.798524735242978
2001-03-27,-4.213198122452003,22.148042369317796,-39.30232723113706,-25.06735393631016
2001-03-28,-2.8473612914883546,21.71227773386464,-40.7310460189196,-25.320964406233482
2001-03-29,-2.426335931381777,18.67656690447835,-39.171375956046326,-24.724875817722943
2001-03-30,-1.7104310163194651,18.82473650440165,-40.55612133884685,-23.33310637331507
2001-03-31,-1.0025982797659374,18.360018018985656,-40.00968638060828,-23.623262830504224
2001-04-01,-1.1992444957759536,20.206268083380166,-39.71999282407802,-21.33793205897685
2001-04-02,0.3483292909631128,20.229933888690503,-40.25712531513611,-21.160872216976244
2001-04-03,-0.3842634388823044,18.621585955162047,-40.55622362505363,-20.048539095045474
2001-04-04,-1.6845629982574843,18.05923408251775,-40.19310196565788,-18.565596686222904
2001-04-05,-0.7915835772171533,19.450891001213705,-40.20421006442895,-20.15074086233951
2001-04-06,-0.8339968392265789,17.751201664032372,-40.196292546060555,-19.788768501913207
2001-04-07,0.07968418202423255,17.486433591146792,-40.9345396774696,-19.417730738302705
2001-04-08,0.5522699279181296,16.75469608622579,-40.358986692343585,-20.4538814652595
2001-04-09,0.6271202365866055,15.712238084701172,-40.1238373798142,-19.066245838342102
2001-04-10,0.22316922866155964,15.977470171731317,-41.378248878351236,-18.191774964793307
2001-04-11,-0.02808799347619262,15.632020651128002,-39.901972545975774,-17.65694183171012
2001-04-12,-0.2774920653543279,15.207373855077538,-39.89397205435797,-17.69532850765992
2001-04-13,-0.30606811513914467,16.668058976358793,-39.55820711779062,-17.286253574547484
2001-04-14,-0.6741564752351135,16.40513106254099,-40.08527765034208,-17.28911755245131
2001-04-15,-0.6691627358980374,17.216395009625277,-41.60648581507018,-17.690236641608763
2001-04-16,-1.0199887008692348,16.009863184961766,-41.42384633756348,-17.47394665920334
2001-04-17,-0.319667732465461,15.001110449994039,-43.567399540130225,-18.941989164063678
2001-04-18,0.31003937569756757,15.111202948647861,-44.823265550148314,-19.82299918178363
2001-04-19,2.2246103952594725,14.644074030649607,-44.86003775520401,-19.524746089940763
2001-04-20,2.495176400646322,13.901643947665043,-41.82085567823907,-19.76192938525451
2001-04-21,2.937449414389921,13.42408352757904,-43.012244881703275,-20.865090188711733
2001-04-22,2.6683618399654283,14.094029789013964,-42.58274176632323,-21.20396133282517
2001-04-23,2.420704460221934,15.012528119772412,-42.97622993584832,-20.582547976423726
2001-04-24,1.9701712025724327,14.59365542402727,-44.40602045122687,-18.842168342846254
2001-04-25,1.8230426366764234,16.62108745235532,-43.53104024185804,-19.07827292025309
2001-04-26,0.4716682909787768,16.11775657772016,-43.23598832793562,-19.51565072499185
2001-04-27,-0.18078038290512533,15.878964251290544,-43.444684765973115,-18.22422759087402
2001-04-28,-1.7408391334187447,15.594753700513287,-44.468483464996865,-18.636127099663014
2001-04-29,-0.6941259266972863,15.565601360566511,-44.41704653358344,-19.26466791295644
2001-04-30,-1.0484116698384671,14.919211727410069,-42.44846039117884,-19.52227176051286
2001-05-01,-1.2996838798105959,15.737866961963595,-42.67698146639105,-19.490032635982715
2001-05-02,-2.9107469971796247,15.521025539679153,-42.7818654058898,-18.34757757905804
2001-05-03,-3.0932929472441315,16.57701412926342,-42.83384221698176,-19.635910915955584
2001-05-04,-3.537580770284874,16.141891150428318,-41.04893710610017,-20.724894110329647
2001-05-05,-2.4681532996446656,17.155551629676843,-41.86714140460762,-22.417477539332218
2001-05-06,-2.4513054915979287,17.317361325783892,-42.558237376735384,-23.65984315822491
2001-05-07,-2.7880773292429226,17.478331250082864,-43.998133182755936,-24.75794386892189
2001-05-08,-3.1931994452988928,16.714745499172672,-43.26107115721488,-24.022541016765665
2001-05-09,-3.6401173497844765,16.778072751873676,-42.860487285168006,-24.008857231028173
2001-05-10,-3.100957859161404,18.49020082748739,-42.95666950380832,-24.853020783814195
2001-05-11,-3.289776789913244,16.43894040931948,-43.84905138876319,-27.720929882676398
2001-05-12,-1.6814947109321545,16.799617636273837,-44.752847844604844,-29.00111249272635
2001-05-13,-1.3133130623935483,15.60680775676683,-45.268754493085765,-28.39269435255087
2001-05-14,-3.5270599427048364,16.704423856226658,-44.5843698348311,-26.61353092653374
2001-05-15,-4.1641596788009805,16.593144625004797,-46.19402477628057,-27.60099265033866
2001-05-16,-2.512148524025463,16.96683036363783,-47.00417255480293,-26.657848822423464
2001-05-17,-3.2045263929174936,16.209445036028836,-45.48748393436266,-28.06970894360939
2001-05-18,-3.070163810129464,15.769414706557734,-45.516481460728926,-28.5745497173626
2001-05-19,-0.8873208812685798,15.240616993166604,-46.39903842012794,-27.94414554847347
2001-05-20,-3.5308558095001947,14.37182179530061,-46.50762292834991,-29.181903028217896
2001-05-21,-2.7386101290715636,14.29628638960411,-47.53319995320098,-30.13473887760646
2001-05-22,-2.878939322178011,13.23800033993563,-48.01933239096371,-29.76417679284058
2001-05-23,-1.8574233986751507,12.440016018416795,-49.877278083508784,-29.139534721555847
2001-05-24,-2.0805394516417564,13.31869328202695,-48.412415887900366,-29.56475758450474
2001-05-25,-2.772940169391302,13.191527048411436,-47.375688192471536,-28.22534647161947
2001-05-26,-3.2702148268503413,15.291149845918232,-49.3602085135174,-29.5217535076378
2001-05-27,-5.645129823852587,15.023330782497998,-49.839745767202196,-29.282370434974588
2001-05-28,-4.167222889313637,15.35691382512375,-49.605899606530265,-28.87819060040266
2001-05-29,-3.973299956252858,14.63737133179896,-50.543399189155025,-28.35114401034162
2001-05-30,-3.5103817816436647,14.285714489974865,-50.0512865797018,-29.3351618460843
2001-05-31,-3.6611139883138177,14.0660235275717,-50.59981866550827,-29.480379363978823
2001-06-01,-2.2930517842829268,14.734436700701742,-50.50512408950764,-28.599358166042148
2001-06-02,-1.7368311163147434,14.738706030757324,-51.810144495109625,-29.2164544163109
2001-06-03,-1.8858667193131207,13.197182635470627,-53.78490103225593,-29.462758389371462
2001-06-04,-1.61379916895434,13.886850236633315,-52.892094349528115,-28.099034848455425
2001-06-05,-1.571522032652035,12.346348229193653,-50.513883316789055,-27.78773574717194
2001-06-06,-2.8722718365482076,11.600056371067478,-50.01558535664101,-26.053203688478725
2001-06-07,-3.1010680963616792,9.978603216177854,-48.947614287936865,-26.90102465295663
2001-06-08,-3.1894504821546117,9.613103685959844,-48.733423878976225,-28.116411478451017
2001-06-09,-3.6040036146279717,9.856160686218859,-48.76201963954592,-28.877811249595595
2001-06-10,-4.591757105480611,8.817367720620501,-49.28190622625845,-29.64674841419695
2001-06-11,-7.062107408391958,7.4547938085561505,-49.676470806526225,-30.93376028835058
2001-06-12,-9.265719531405805,7.003620204571467,-51.29689136503531,-30.905267184160472
2001-06-13,-9.624402536018286,5.458469998925982,-50.16156431819027,-31.790808994805534
2001-06-14,-8.837493276712463,6.027472092978139,-51.195569516139926,-33.383375685681735
2001-06-15,-9.108465293456227,6.336743655136215,-52.31127084060613,-32.79231334879035
2001-06-16,-8.003117558512264,6.508952463292311,-53.77395902728466,-31.496475287234325
2001-06-17,-7.5740099822414075,7.292736564318624,-54.12959026512534,-30.55087742133673
2001-06-18,-8.655496277891249,5.668294740018915,-52.838682335042705,-29.334946832154646
2001-06-19,-8.543999638277734,6.0495369072391805,-50.98632039901045,-28.088914755897612
2001-06-20,-9.018658622707056,5.994512216993128,-52.021379642050114,-28.20356119052129
2001-06-21,-9.838522414230553,5.714372459878653,-50.663315411864765,-29.248462864381416
2001-06-22,-9.966567054237464,4.752772445210392,-50.250151692001815,-29.372495194385156
2001-06-23,-9.259075954073825,4.888958248554659,-49.79347460048531,-28.977198587687283
2001-06-24,-9.102137897917851,5.192595105312593,-48.923965316439975,-29.523714336295704
2001-06-25,-10.333403433015985,4.784383812336841,-49.421837172954966,-29.352303242074015
2001-06-26,-10.062419876408514,3.393292177998012,-49.515979888075066,-29.98240455084437
2001-06-27,-9.946530660200825,3.725355880412298,-49.53671211893164,-31.187931591666075
2001-06-28,-12.203218166837408,2.2845865323913666,-49.18692677517831,-30.24229193302128
2001-06-29,-11.515251481756342,0.850461354592148,-48.556667934281926,-30.922797662001408
2001-06-30,-10.46307484983511,-0.85321864695979,-47.7728799044561,-30.10385484508718
2001-07-01,-10.645549948224012,-0.8954535990578224,-49.248393485723724,-29.62099307607168
2001-07-02,-11.269101923975118,0.22087811321494166,-49.60635563325136,-29.976724513575377
2001-07-03,-10.926244291861554,2.917723829962179,-48.26106087642599,-31.2566298156029
2001-07-04,-11.148198063511312,3.3266921126047206,-47.87926269049998,-31.58223234720931
2001-07-05,-10.259180803333603,3.7207582470572023,-50.31426195261148,-33.317049576712165
2001-07-06,-12.100104963822465,3.204705811951673,-49.06244294671157,-35.114167539372055
2001-07-07,-11.935607133845663,5.774411905772949,-47.98202009727553,-36.70587002951935
2001-07-08,-12.442255132401884,5.456914233623424,-48.51403326358835,-37.80781877868271
2001-07-09,-12.912920050384823,4.960945460194644,-48.02320004106468,-38.102142944372176
2001-07-10,-10.687679461175033,4.587461813509246,-47.4277432426027,-39.15144098903483
2001-07-11,-11.634409330108355,5.304761800265658,-47.86416545304436,-38.85754004536798
2001-07-12,-11.723000910635067,6.641761819102895,-47.666403682128674,-38.66072483057353
2001-07-13,-11.62005469548717,5.519602163685503,-47.746623000746496,-38.818327495956076
2001-07-14,-12.205700873867263,4.842703576549228,-47.8143860857263,-40.02652977227089
2001-07-15,-14.121031065872591,5.702126370860068,-46.48543626627987,-39.29174531562231
2001-07-16,-13.682231752176559,5.593290034271267,-47.4932459473109,-39.45516497872496
2001-07-17,-12.360865028557466,5.018465962955164,-47.402394978159364,-38.77988077453571
2001-07-18,-12.924282783586511,5.366269658289606,-46.81953389337572,-39.13964188046115
2001-07-19,-11.202056614600307,5.418998256908633,-47.0539895445932,-40.16807951870554
2001-07-20,-10.707881116158589,6.380497605637055,-47.729211742243116,-37.971326568668125
2001-07-21,-10.162538279523515,5.679443698445941,-46.365367351612825,-36.91276556448349
2001-07-22,-8.525844080691268,6.887127121082544,-47.26831006387999,-36.36801716827323
2001-07-23,-7.951230714522821,8.312597790142815,-47.62501461064268,-37.19969613528352
2001-07-24,-9.340311626582734,7.887731081360011,-48.54266207347725,-38.32721441225272
2001-07-25,-10.06906234508617,9.334641751485862,-46.112113889159225,-37.54126744359592
2001-07-26,-9.798856117153173,7.832857900297043,-45.842602392455355,-37.50557785862139
2001-07-27,-9.791517347475375,8.802933441218116,-46.68374102425799,-38.58362702503703
2001-07-28,-9.932777339343929,8.375453518122685,-46.63067227559614,-39.71465436907652
2001-07-29,-10.787853194744557,9.251174794247607,-46.32394017475188,-39.731769194150644
2001-07-30,-10.17197624807711,9.158788673978352,-46.810957370142766,-41.65423267129421
2001-07-31,-8.846929771929036,8.886958780371128,-45.72714297786304,-43.08202527684546
2001-08-01,-12.183319577810295,9.308803628428107,-43.86906645151193,-41.53390322086236
2001-08-02,-10.367437651232171,8.037330562920879,-43.68012225960254,-42.581679571319484
2001-08-03,-10.68088586135367,8.353332854151548,-44.88923563288733,-40.61067861552647
2001-08-04,-8.998392361930664,8.997754389365316,-44.56582284961145,-39.916884046076255
2001-08-05,-8.346076424029249,7.296741674333572,-46.048844599214995,-39.72095917055759
2001-08-06,-9.159188373654523,8.107711598882464,-46.42453735525645,-39.280092884610056
2001-08-07,-9.541298282378175,8.686493483889306,-46.33895363656935,-40.168602064330074
2001-08-08,-7.860863640485744,9.187473538145266,-46.32741826778754,-40.78454468666365
2001-08-09,-7.627700220757315,9.6013277375837,-46.868198425470304,-39.820670080969755
2001-08-10,-5.690808285988465,9.36724506560715,-47.658464911672084,-41.015061146769625
2001-08-11,-6.974588084528266,10.696640286252183,-45.905443323213035,-41.18516989519434
2001-08-12,-7.178843224571963,10.147193111547923,-45.30272552726058,-41.759035801173106
2001-08-13,-5.356807178495667,11.814268143386526,-44.20541279381679,-41.16126735274465
2001-08-14,-4.889059560382962,11.7385060344984,-44.612275872626334,-40.84422670705121
2001-08-15,-5.650182453642502,10.104910803322912,-46.48468973753048,-40.77098455847654
2001-08-16,-4.949320739646397,11.983361552811587,-46.481219706576006,-41.4927240275886
2001-08-17,-4.765054228756247,11.783179953526709,-46.7832014203584,-41.78005145047978
2001-08-18,-4.895181063082073,10.624265337740265,-47.272698697941586,-42.063452527500644
2001-08-19,-5.757499595943569,11.597420664788741,-48.564733953495725,-40.4818916185299
2001-08-20,-6.116798412304147,12.448736815107479,-47.905280059691975,-40.33398499950854
2001-08-21,-5.899508579594557,13.536572501140883,-48.04544962426973,-40.36909575118111
2001-08-22,-6.202765307171149,12.630872394631819,-48.78683397231434,-38.113443582134124
2001-08-23,-4.320388622349641,11.882642757360756,-49.75688536599333,-37.654761350676274
2001-08-24,-5.737148835842202,12.866891682540922,-48.22098779570358,-38.602046771953205
2001-08-25,-7.731605244568005,11.592793331723641,-47.09898850191295,-38.52903692651386
2001-08-26,-7.247439007928524,12.699303344274188,-46.47643778919123,-40.893846529697115
2001-08-27,-6.931708732759768,11.847212921410422,-46.522844906849784,-42.69837717234919
2001-08-28,-6.860693524863488,12.028311492175913,-46.832153490336694,-43.80637772328227
2001-08-29,-5.710611547496236,12.389753744305809,-45.84878287856113,-44.929764134390204
2001-08-30,-5.769781422120899,12.665862270019874,-45.27063508984828,-44.564864759742406
2001-08-31,-6.6041447964690265,12.9212807647121,-43.16015264430161,-43.30365191061151
2001-09-01,-7.4594641703157905,13.37594097414621,-44.05884104497685,-42.48322509246605
2001-09-02,-7.8644059431180295,12.60348192205939,-44.53870723616335,-43.40010455934328
2001-09-03,-9.479067420963554,11.81021518866577,-45.34630632675001,-43.181207323838606
2001-09-04,-9.489666445699099,10.56132296628408,-44.15330792915552,-43.839501640502974
2001-09-05,-11.130954067473427,11.110195016652185,-44.892554274289665,-43.96825755034724
2001-09-06,-8.000534348861308,11.967331148435818,-44.73771512870263,-44.50269388145764
2001-09-07,-7.2779457075998915,11.91740630997348,-44.10647458788609,-44.63543938347897
2001-09-08,-8.019187095743677,11.582595190560088,-43.69335037124507,-43.52891372428583
2001-09-09,-8.204670180058413,12.549738112461796,-44.00824246079714,-44.95185456339878
2001-09-10,-7.593648224654492,12.21301508311403,-43.80827503860705,-44.45582352856828
2001-09-11,-8.389986937034259,12.638268875820758,-44.64776072647285,-43.88309335429145
2001-09-12,-6.934778430173896,13.426071330733786,-46.39605063736815,-44.520292755164505
2001-09-13,-6.598114642971483,11.585424549598503,-45.28143404020563,-42.848094331986275
2001-09-14,-4.528841202897391,11.772100390852275,-44.84571226072877,-42.83881691257259
2001-09-15,-5.772303593788822,11.666811707945335,-44.223646194205614,-42.47025846158516
2001-09-16,-4.8015277461777375,9.59414257275476,-41.07245020822953,-42.547922597867036
2001-09-17,-3.431426202169794,9.71210146464793,-42.650044115446,-41.604078889561734
2001-09-18,-1.3996084261834514,10.425224132053023,-43.23377521074922,-42.39544418621236
2001-09-19,1.1211814704391458,9.421511277634588,-43.9135799402399,-43.60869385292022
2001-09-20,0.16519077983454977,8.559129983183016,-46.393775745837296,-41.91513416456587
2001-09-21,-1.1316928948882188,6.516518510300442,-45.06747748859367,-42.40908755205753
2001-09-22,-0.7280860468103032,5.04870336878325,-44.653450583612226,-42.16877190158475
2001-09-23,-0.7316708023822882,3.365970671571774,-43.752997856929696,-43.63536821044153
2001-09-24,-3.20828233903394,3.401983504277784,-45.353317820675095,-42.758819336095826
2001-09-25,-4.0219757579118065,3.0797810137522155,-46.48303062187151,-43.911259625034816
2001-09-26,-4.082763108644612,4.817535650679798,-47.44850190751095,-43.73057249604143
2001-09-27,-3.493814510226344,6.01226097674958,-49.44343893053874,-43.089502339026495
2001-09-28,-3.0605049538474143,7.342143691341254,-50.886618922264255,-44.09636955649468
2001-09-29,-4.860692613715649,8.19585639845093,-50.46656368610157,-43.858736589091535
2001-09-30,-4.284739338606213,9.111069614020249,-48.32050720175649,-45.211442948152005
2001-10-01,-3.6516249707046766,9.481816150613533,-46.72625627877941,-45.88597418945312
2001-10-02,-6.485145347688228,10.803341051717116,-47.35794530805097,-45.43037704375899
2001-10-03,-5.71755701826459,10.279801437496587,-46.96651724775825,-44.90144958424963
2001-10-04,-6.471480730541839,10.569209144428934,-46.78485328513749,-45.96257230372537
2001-10-05,-6.6284207136779125,10.112615883000984,-46.492306627151976,-46.862315839696706
2001-10-06,-6.581739811348392,10.776479284994615,-45.67377776755042,-47.1837150201634
2001-10-07,-6.4280448607518075,10.255755888559687,-44.417725105589405,-47.82573924322646
2001-10-08,-6.913224806603058,9.963693381041779,-44.42808537617802,-48.15303749435068
2001-10-09,-5.484182509139306,8.590400305972807,-44.542725040453504,-47.078518139442025
2001-10-10,-6.62557395577163,8.225025500395903,-44.84008531822855,-46.98180443763437
2001-10-11,-6.20935083572823,8.788738579952941,-44.38460993193867,-45.74434618706001
2001-10-12,-5.895225786444688,7.3020682887448825,-45.976418802620955,-46.170656655348246
2001-10-13,-7.356854507047783,6.850021586405918,-45.54468317198088,-45.51450565571802
2001-10-14,-7.506744951931458,8.216517394694792,-45.401732832056275,-45.58594807581305
2001-10-15,-8.111634487842657,6.478529806176983,-44.55766968872264,-45.710129414905566
2001-10-16,-8.404106686950922,5.186762884047914,-43.31307761708991,-46.63180890350566
2001-10-17,-10.425466739094944,3.702210711715317,-44.43376952870122,-47.84467483908275
